H,連系線確保量,対象年月日,ブロック数,取引期間
P,速報値,20210801,8,日取引
T,順方向元エリア,逆方向元エリア,日取引：連系線確保量上限値（順方向）[MW],日取引：連系線確保量上限値（逆方向）[MW],三次調整力2：連系線確保量（順方向）[MW],三次調整力2：連系線確保量（逆方向）[MW]
B01,北海道,東北,150,150,0,0
B01,東北,東京,2373.9,2335,0,0
B01,東京,中部,0,1500,0,0
B01,中部,関西,841.9,1209.2,0,0
B01,中部,北陸,300,300,0,0
B01,北陸,関西,867.4,800,0,0
B01,関西,中国,2780,2723.246,0,0
B01,関西,四国,286,169.9,0,0
B01,中国,四国,1200,1200,0,0
B01,中国,九州,250,667.5,0,0
B02,北海道,東北,108.5,112.8,0,43
B02,東北,東京,2505.1,2340,0,87
B02,東京,中部,0,1500,0,135
B02,中部,関西,990,1116.1,0,279
B02,中部,北陸,300,300,0,0
B02,北陸,関西,825.2,800,0,10
B02,関西,中国,2780,2754.06,0,289
B02,関西,四国,286,222.8,0,0
B02,中国,四国,1200,1200,0,289
B02,中国,九州,250,787.5,0,0
B03,北海道,東北,49.8,150,49.8,0
B03,東北,東京,2237,2341,0,85.2
B03,東京,中部,88.5,1399,88.5,0
B03,中部,関西,820,568.9,0,410.5
B03,中部,北陸,300,300,0,0
B03,北陸,関西,719,800,0,19
B03,関西,中国,2780,2808.956,129.222,152.5
B03,関西,四国,286,0,0,0
B03,中国,四国,1200,853.5,0,281.722
B03,中国,九州,130,740,130,0
B04,北海道,東北,90.3,150,90.3,0
B04,東北,東京,1278.2,2340,0,424.7
B04,東京,中部,737.4,1393.8,737.4,0
B04,中部,関西,810,758.1,0,758.1
B04,中部,北陸,300,300,0,300
B04,北陸,関西,799.7,800,0,356
B04,関西,中国,2780,2603.32,0,518.347
B04,関西,四国,286,0,0,0
B04,中国,四国,1200,714.9,0,509
B04,中国,九州,130,1018.8,118.488,0
B05,北海道,東北,150,150,0,0
B05,東北,東京,408.5,2338,0,848
B05,東京,中部,846.4,708,846.4,0
B05,中部,関西,830,168.7,0,168.7
B05,中部,北陸,300,300,0,300
B05,北陸,関西,1033.3,800,0,392
B05,関西,中国,2780,1449.792,0,503.252
B05,関西,四国,286,0,0,0
B05,中国,四国,1200,809.5,0,503
B05,中国,九州,130,0,0,0
B06,北海道,東北,150,150,150,0
B06,東北,東京,1367.4,2336,0,310
B06,東京,中部,1434.6,114.8,1085.09,0
B06,中部,関西,1010,0,32.036,0
B06,中部,北陸,300,300,0,0
B06,北陸,関西,904,800,0,101
B06,関西,中国,2780,1641.718,0,364.254
B06,関西,四国,286,0,0,0
B06,中国,四国,1200,903.5,0,255
B06,中国,九州,130,0,130,0
B07,北海道,東北,150,150,150,0
B07,東北,東京,1389.6,2336,0,2
B07,東京,中部,536.4,1188.7,251,0
B07,中部,関西,1170.2,1109.7,112,0
B07,中部,北陸,300,300,0,0
B07,北陸,関西,1077.3,800,0,12
B07,関西,中国,2780,1752.226,100,0
B07,関西,四国,286,418.4,0,0
B07,中国,四国,1200,1200,100,0
B07,中国,九州,130,0,0,0
B08,北海道,東北,122.7,150,106,0
B08,東北,東京,1200.2,2335,0,0
B08,東京,中部,0,1500,0,0
B08,中部,関西,1062.1,1104.5,0,0
B08,中部,北陸,300,300,0,0
B08,北陸,関西,911.5,800,0,0
B08,関西,中国,2780,2065.45,0,0
B08,関西,四国,286,313,0,0
B08,中国,四国,1200,1200,0,0
B08,中国,九州,130,100.1,0,0
E
