H,需給調整市場取引結果,対象年月日,取引年月日,商品区分,ブロック数
P,速報値,20210720,20210719,三次調整力2,8
TT,取引情報,北海道,東北,東京,中部,北陸,関西,中国,四国,九州,合計
B01,募集量（TSO別）[MW],4,0,0,0,0,0,0,19,30,53
B01,応札量合計（電源属地別）[MW],315.45,53,186.842,65,89.25,539,310.939,53,30,1642.481
B01,落札量合計（電源属地別）[MW],53,0,0,0,0,0,0,0,0,53
B01,最高落札価格（電源属地別）[円/kW],0.24,0,0,0,0,0,0,0,0
B01,最低落札価格（電源属地別）[円/kW],0.24,0,0,0,0,0,0,0,0
B01,平均落札価格（電源属地別）[円/kW],0.24,0,0,0,0,0,0,0,0
B01,落札量合計（TSO別）[MW],4,0,0,0,0,0,0,19,30,53
B01,（内訳）自エリアからの落札量[MW],4,0,0,0,0,0,0,0,0,4
B02,募集量（TSO別）[MW],105,736,54,183,0,114,58,13,54,1317
B02,応札量合計（電源属地別）[MW],329.35,1052,591.915,1390,89.25,1110.63,358.588,616,323,5860.733
B02,落札量合計（電源属地別）[MW],255,0,495,40,0,102,58,313,54,1317
B02,最高落札価格（電源属地別）[円/kW],0.4,0,0.67,0.49,0,0.41,0.2,0.49,0.25
B02,最低落札価格（電源属地別）[円/kW],0.4,0,0.67,0.49,0,0.41,0.2,0.25,0.25
B02,平均落札価格（電源属地別）[円/kW],0.4,0,0.67,0.49,0,0.41,0.2,0.34,0.25
B02,落札量合計（TSO別）[MW],105,736,54,183,0,114,58,13,54,1317
B02,（内訳）自エリアからの落札量[MW],105,0,54,40,0,102,58,13,54,426
B03,募集量（TSO別）[MW],148,762,1223,469,0,398,334,157,702,4193
B03,応札量合計（電源属地別）[MW],329.35,783,1222.998,1402.38,89.25,1356.518,1015.631,797,902,7898.127
B03,落札量合計（電源属地別）[MW],191.377,761,1222.998,412.38,0,0,461.645,437,706.6,4193
B03,最高落札価格（電源属地別）[円/kW],3.37,3.32,0.67,0.79,0,0,0.79,3.35,3
B03,最低落札価格（電源属地別）[円/kW],3.37,2.11,0.41,0.45,0,0,0.2,0.03,0.39
B03,平均落札価格（電源属地別）[円/kW],3.37,2.78,0.49,0.62,0,0,0.36,2.3,1.92
B03,落札量合計（TSO別）[MW],148,762,1223,469,0,398,334,157,702,4193
B03,（内訳）自エリアからの落札量[MW],148,761,1222.998,412.38,0,0,334,157,702,3737.378
B04,募集量（TSO別）[MW],154,2567,2481,1001,0,945,948,562,807,9465
B04,応札量合計（電源属地別）[MW],329.35,434,1970.938,1621.325,89.25,2030.07,1025.297,1074,807,9381.23
B04,落札量合計（電源属地別）[MW],304,434,1970.938,1424.319,0,1270.07,471.311,545,617,7036.638
B04,最高落札価格（電源属地別）[円/kW],3.37,2.43,0.67,5.68,0,5.57,0.8,5.6,10.6
B04,最低落札価格（電源属地別）[円/kW],3.37,2.11,0.41,2.89,0,0.07,0.2,0.03,2.55
B04,平均落札価格（電源属地別）[円/kW],3.37,2.28,0.47,4.21,0,4.12,0.36,2.24,3.39
B04,落札量合計（TSO別）[MW],154,584,2035.638,1001,0,945,948,562,807,7036.638
