H,需給調整市場取引結果,対象年月日,取引年月日,商品区分,ブロック数
P,速報値,20210721,20210720,三次調整力2,8
TT,取引情報,北海道,東北,東京,中部,北陸,関西,中国,四国,九州,合計
B01,募集量（TSO別）[MW],5,0,0,0,0,0,0,2,39,46
B01,応札量合計（電源属地別）[MW],281.79,46,39.208,70,0,516,304.803,53,46,1356.801
B01,落札量合計（電源属地別）[MW],7,0,0,0,0,0,0,0,39,46
B01,最高落札価格（電源属地別）[円/kW],0.24,0,0,0,0,0,0,0,0.24
B01,最低落札価格（電源属地別）[円/kW],0.24,0,0,0,0,0,0,0,0.24
B01,平均落札価格（電源属地別）[円/kW],0.24,0,0,0,0,0,0,0,0.24
B01,落札量合計（TSO別）[MW],5,0,0,0,0,0,0,2,39,46
B01,（内訳）自エリアからの落札量[MW],5,0,0,0,0,0,0,0,39,44
B02,募集量（TSO別）[MW],135,562,54,108,0,81,58,13,37,1048
B02,応札量合計（電源属地別）[MW],247.32,863,269.162,1078.276,89.25,592.053,529.893,616,300,4584.954
B02,落札量合計（電源属地別）[MW],135,419.724,0,85.276,0,0,58,313,37,1048
B02,最高落札価格（電源属地別）[円/kW],0.66,0.65,0,0.49,0,0,0.2,0.49,0.25
B02,最低落札価格（電源属地別）[円/kW],0.66,0.4,0,0.44,0,0,0.2,0.25,0.25
B02,平均落札価格（電源属地別）[円/kW],0.66,0.43,0,0.47,0,0,0.2,0.34,0.25
B02,落札量合計（TSO別）[MW],135,562,54,108,0,81,58,13,37,1048
B02,（内訳）自エリアからの落札量[MW],135,419.724,0,85.276,0,0,58,13,37,748
B03,募集量（TSO別）[MW],125,762,1223,469,0,398,334,157,702,4170
B03,応札量合計（電源属地別）[MW],171,367,1222.996,1557.077,89.25,1043.483,1097.564,797,802,7147.37
B03,落札量合計（電源属地別）[MW],171,367,1222.996,290.752,0,172.949,462.099,432.2,702,3820.996
B03,最高落札価格（電源属地別）[円/kW],3.32,3.8,0.67,4.18,0,3.89,0.79,3.2,3.01
B03,最低落札価格（電源属地別）[円/kW],3.32,2.11,0.41,0.44,0,3.89,0.2,0.03,0.39
B03,平均落札価格（電源属地別）[円/kW],3.32,2.66,0.44,1.75,0,3.89,0.36,2.25,2.4
B03,落札量合計（TSO別）[MW],125,413,1222.996,469,0,398,334,157,702,3820.996
B03,（内訳）自エリアからの落札量[MW],125,367,1222.996,290.752,0,172.949,334,157,702,3371.697
B04,募集量（TSO別）[MW],138,2567,2481,1001,0,945,948,562,807,9449
B04,応札量合計（電源属地別）[MW],298.94,833,2051.092,972.314,89.25,1766.328,1139.511,947,1007,9104.435
B04,落札量合計（電源属地別）[MW],288,833,2051.092,922.314,0,1024.328,608.328,726,982.03,7435.092
B04,最高落札価格（電源属地別）[円/kW],4.42,3.21,0.67,4.14,0,5.44,0.79,5.6,5.5
B04,最低落札価格（電源属地別）[円/kW],4.42,2.01,0.41,0.45,0,3.89,0.2,0.03,2.01
B04,平均落札価格（電源属地別）[円/kW],4.42,2.58,0.45,1.89,0,4.14,0.32,3.01,3.32
B04,落札量合計（TSO別）[MW],138,983,2051.092,1001,0,945,948,562,807,7435.092
