H,連系線確保量,対象年月,ブロック数,取引期間
P,確報値,202105,8,日取引
T,順方向元エリア,逆方向元エリア,日取引：連系線確保量上限値（順方向）[MW],日取引：連系線確保量上限値（逆方向）[MW],三次調整力2：連系線確保量（順方向）[MW],三次調整力2：連系線確保量（逆方向）[MW]
20210501B01,北海道,東北,150,0,0,0
20210501B01,東北,東京,590.5,2335,0,1
20210501B01,東京,中部,0,701.5,0,1
20210501B01,中部,関西,0,386.4,0,32
20210501B01,中部,北陸,300,300,0,0
20210501B01,北陸,関西,313.5,651.9,0,11
20210501B01,関西,中国,1012.69,2662.183,0,43
20210501B01,関西_関西-中国間(東),中国_関西-中国間(東),,,,
20210501B01,関西_関西-中国間(西),中国_関西-中国間(西),,,,
20210501B01,関西,四国,1400,433.1,0,0
20210501B01,中国,四国,809.834,207.9,0,43
20210501B01,中国,九州,0,0,0,0
20210501B02,北海道,東北,150,0,0,0
20210501B02,東北,東京,1332.2,2335,0,117
20210501B02,東京,中部,0,38.7,0,38.7
20210501B02,中部,関西,0,433,0,114.7
20210501B02,中部,北陸,186.6,300,0,0
20210501B02,北陸,関西,391.8,652.9,0,6
20210501B02,関西,中国,933.67,2670.588,44,126.7
20210501B02,関西_関西-中国間(東),中国_関西-中国間(東),,,,
20210501B02,関西_関西-中国間(西),中国_関西-中国間(西),,,,
20210501B02,関西,四国,1400,639.5,0,0
20210501B02,中国,四国,809.834,207.9,0,170.7
20210501B02,中国,九州,140,0,44,0
20210501B03,北海道,東北,50.8,0,50.8,0
20210501B03,東北,東京,0,2335,0,464.232
20210501B03,東京,中部,0,961.4,0,276.1
20210501B03,中部,関西,0,980.1,0,980.1
20210501B03,中部,北陸,0,300,0,300
20210501B03,北陸,関西,0,700,0,348
20210501B03,関西,中国,575.7,2888.815,109.749,98.151
20210501B03,関西_関西-中国間(東),中国_関西-中国間(東),,,,
20210501B03,関西_関西-中国間(西),中国_関西-中国間(西),,,,
20210501B03,関西,四国,1400,210.5,0,210.5
20210501B03,中国,四国,809.834,207.9,0,207.9
20210501B03,中国,九州,0,0,0,0
20210501B04,北海道,東北,0,150,0,0
20210501B04,東北,東京,0,2335,0,278.706
20210501B04,東京,中部,0,517.2,0,0
20210501B04,中部,関西,0,370.6,0,370.6
20210501B04,中部,北陸,0,300,0,300
20210501B04,北陸,関西,0,700,0,329
20210501B04,関西,中国,661.694,2412.261,0,208.66
20210501B04,関西_関西-中国間(東),中国_関西-中国間(東),,,,
20210501B04,関西_関西-中国間(西),中国_関西-中国間(西),,,,
20210501B04,関西,四国,1400,168.7,0,168.7
20210501B04,中国,四国,809.834,207.9,0,207.9
20210501B04,中国,九州,0,0,0,0
20210501B05,北海道,東北,0,150,0,0
20210501B05,東北,東京,0,2335,0,0
20210501B05,東京,中部,954.1,0,0,0
20210501B05,中部,関西,12.1,0,0,0
20210501B05,中部,北陸,300,300,0,300
20210501B05,北陸,関西,0,700,0,340
20210501B05,関西,中国,2245.659,1487.794,714.452,0
20210501B05,関西_関西-中国間(東),中国_関西-中国間(東),,,,
20210501B05,関西_関西-中国間(西),中国_関西-中国間(西),,,,
20210501B05,関西,四国,1400,0,0,0
20210501B05,中国,四国,809.834,119.9,0,119.9
20210501B05,中国,九州,0,0,0,0
20210501B06,北海道,東北,41.9,0,41.9,0
20210501B06,東北,東京,399,2335,0,0
20210501B06,東京,中部,1110,0,40.982,0
20210501B06,中部,関西,141.6,0,0,0
20210501B06,中部,北陸,300,300,0,300
20210501B06,北陸,関西,0,700,0,246
20210501B06,関西,中国,2088.69,1081.884,737.555,0
20210501B06,関西_関西-中国間(東),中国_関西-中国間(東),,,,
20210501B06,関西_関西-中国間(西),中国_関西-中国間(西),,,,
20210501B06,関西,四国,1400,0,0,0
20210501B06,中国,四国,809.834,0,0,0
20210501B06,中国,九州,0,0,0,0
20210501B07,北海道,東北,150,0,125,0
20210501B07,東北,東京,1266.8,2337,0,0
20210501B07,東京,中部,0,602,0,0
20210501B07,中部,関西,0,793.2,0,29
20210501B07,中部,北陸,300,300,0,0
20210501B07,北陸,関西,0,700,0,12
20210501B07,関西,中国,1413.668,2260.002,0,53
20210501B07,関西_関西-中国間(東),中国_関西-中国間(東),,,,
20210501B07,関西_関西-中国間(西),中国_関西-中国間(西),,,,
20210501B07,関西,四国,1400,0,0,0
20210501B07,中国,四国,809.834,127,0,53
20210501B07,中国,九州,0,0,0,0
20210501B08,北海道,東北,150,0,0,0
20210501B08,東北,東京,608.1,2335,0,241
20210501B08,東京,中部,301.3,149.7,0,149.7
