H,連系線確保量,対象年月日,ブロック数,取引期間
P,確報値,20210413,8,日取引
T,順方向元エリア,逆方向元エリア,日取引：連系線確保量上限値（順方向）[MW],日取引：連系線確保量上限値（逆方向）[MW],三次調整力2：連系線確保量（順方向）[MW],三次調整力2：連系線確保量（逆方向）[MW]
B01,北海道,東北,0,0,0,0
B01,東北,東京,0,0,0,0
B01,東京,中部,0,0,0,0
B01,中部,関西,0,0,0,29
B01,中部,北陸,0,0,0,0
B01,北陸,関西,0,0,0,0
B01,関西,中国,0,0,0,0
B01,関西,四国,0,0,0,0
B01,中国,四国,0,0,0,0
B01,中国,九州,0,0,0,0
B02,北海道,東北,0,0,0,0
B02,東北,東京,0,0,0,134
B02,東京,中部,0,0,0,0
B02,中部,関西,0,0,0,219
B02,中部,北陸,0,0,0,0
B02,北陸,関西,0,0,0,0
B02,関西,中国,0,0,0,0
B02,関西,四国,0,0,0,0
B02,中国,四国,0,0,0,0
B02,中国,九州,0,0,0,0
B03,北海道,東北,0,0,0,0
B03,東北,東京,0,0,0,576
B03,東京,中部,0,0,0,0
B03,中部,関西,0,0,0,224
B03,中部,北陸,0,0,0,0
B03,北陸,関西,0,0,0,0
B03,関西,中国,0,0,0,0
B03,関西,四国,0,0,0,0
B03,中国,四国,0,0,0,0
B03,中国,九州,0,0,0,0
B04,北海道,東北,0,0,0,0
B04,東北,東京,0,0,0,719
B04,東京,中部,0,0,0,0
B04,中部,関西,0,0,0,357
B04,中部,北陸,0,0,0,0
B04,北陸,関西,0,0,0,0
B04,関西,中国,0,0,0,0
B04,関西,四国,0,0,0,0
B04,中国,四国,0,0,0,0
B04,中国,九州,0,0,0,0
B05,北海道,東北,0,0,0,0
B05,東北,東京,0,0,0,691
B05,東京,中部,0,0,0,0
B05,中部,関西,0,0,0,194.5
B05,中部,北陸,0,0,0,0
B05,北陸,関西,0,0,0,0
B05,関西,中国,0,0,0,0
B05,関西,四国,0,0,0,0
B05,中国,四国,0,0,0,0
B05,中国,九州,0,0,0,0
B06,北海道,東北,0,0,0,0
B06,東北,東京,0,0,0,186
B06,東京,中部,0,0,0,0
B06,中部,関西,0,0,0,192.6
B06,中部,北陸,0,0,0,0
B06,北陸,関西,0,0,0,0
B06,関西,中国,0,0,0,0
B06,関西,四国,0,0,0,0
B06,中国,四国,0,0,0,0
B06,中国,九州,0,0,0,0
B07,北海道,東北,0,0,0,0
B07,東北,東京,0,0,0,0
B07,東京,中部,0,0,0,0
B07,中部,関西,0,0,0,0
B07,中部,北陸,0,0,0,0
B07,北陸,関西,0,0,0,0
B07,関西,中国,0,0,0,0
B07,関西,四国,0,0,0,0
B07,中国,四国,0,0,0,0
B07,中国,九州,0,0,0,0
B08,北海道,東北,0,0,0,0
B08,東北,東京,0,0,0,0
B08,東京,中部,0,0,0,0
B08,中部,関西,0,0,0,32
B08,中部,北陸,0,0,0,0
B08,北陸,関西,0,0,0,0
B08,関西,中国,0,0,0,0
B08,関西,四国,0,0,0,0
B08,中国,四国,0,0,0,0
B08,中国,九州,0,0,0,0
E
